ip,chains,events,country,asn,first_seen,last_seen
176.65.132.143,2,177,Germany,Pfcloud UG (haftungsbeschrankt),N/A,N/A
178.104.59.107,2,8,Germany,Hetzner Online GmbH,N/A,N/A
178.132.106.162,2,58,France,Datacamp Limited,N/A,N/A
178.54.121.132,2,4,Ukraine,Synapse Network LTD,N/A,N/A
180.110.149.157,2,10,China,CHINANET Nanjing Jishan IDC network,N/A,N/A
180.76.137.37,2,11,China,Beijing Baidu Netcom Science and Technology Co.; Ltd.,N/A,N/A
181.233.91.175,2,4,Venezuela,COLNETWORK C.A.,N/A,N/A
181.39.108.14,2,2,Ecuador,Telconet S.A,N/A,N/A
183.81.33.183,2,10,Vietnam,FPT Telecom Company,N/A,N/A
185.196.8.233,2,8,Switzerland,Global-Data System IT Corporation,N/A,N/A
185.21.120.72,2,2,Palestine,Astra for Telecommunication and IT Services,N/A,N/A
185.217.188.134,2,2,Kazakhstan,Optinet LLP,N/A,N/A
185.242.3.105,2,8,The Netherlands,Netiface Limited,N/A,N/A
185.34.144.217,2,4,United States,CNServer LLC,N/A,N/A
187.243.78.4,2,2,Mexico,Mega Cable; S.A. de C.V.,N/A,N/A
187.32.48.59,2,2,Brazil,ALGAR TELECOM SA,N/A,N/A
189.232.45.103,2,2,Mexico,UNINET,N/A,N/A
190.53.36.68,2,4,Nicaragua,Amnet Telecomunicaciones S.A.,N/A,N/A
193.160.101.25,2,2,Finland,PacketHub S.A.,N/A,N/A
195.211.191.112,2,38,Ukraine,Hbing Limited,N/A,N/A
195.91.162.115,2,4,Russia,JSC ER-Telecom Holding,N/A,N/A
196.188.236.13,2,14,Ethiopia,Ethiopian Telecommunication Corporation,N/A,N/A
197.44.143.178,2,2,Egypt,TE Data,N/A,N/A
20.119.43.68,2,2,United States,Microsoft Corporation,N/A,N/A
200.166.5.18,2,2,Brazil,CLARO S.A.,N/A,N/A
201.93.161.154,2,2,Brazil,TELEFONICA BRASIL S.A,N/A,N/A
203.192.224.97,2,2,India,ONEOTT INTERTAINMENT LIMITED,N/A,N/A
207.46.224.85,2,15,Singapore,Microsoft Corporation,N/A,N/A
210.211.127.114,2,8,Vietnam,CHT Compamy Ltd,N/A,N/A
213.177.179.79,2,5204,Taiwan,Feo Prest SRL,N/A,N/A
216.218.206.69,2,14,United States,Hurricane Electric LLC,N/A,N/A
216.238.93.106,2,16,Mexico,The Constant Company; LLC,N/A,N/A
217.154.217.5,2,2,Germany,IONOS SE,N/A,N/A
217.165.50.94,2,2,United Arab Emirates,Emirates Telecommunications Group Company (etisalat Group) Pjsc,N/A,N/A
[phone].73,2,24,China,China Mobile Communications Group Co.; Ltd.,N/A,N/A
27.79.2.98,2,137,Vietnam,Viettel Group,N/A,N/A
27.79.43.197,2,121,Vietnam,Viettel Group,N/A,N/A
27.79.44.182,2,150,Vietnam,Viettel Group,N/A,N/A
34.140.1.38,2,5,Belgium,Google LLC,N/A,N/A
34.22.170.248,2,4,Belgium,Google LLC,N/A,N/A
34.53.234.177,2,18,Belgium,Google LLC,N/A,N/A
34.62.154.67,2,18,Belgium,Google LLC,N/A,N/A
34.62.246.23,2,3,Belgium,Google LLC,N/A,N/A
34.79.139.212,2,2,Belgium,Google LLC,N/A,N/A
35.233.50.59,2,3,Belgium,Google LLC,N/A,N/A
35.233.95.0,2,3,Belgium,Google LLC,N/A,N/A
36.134.147.79,2,15,China,China Mobile Communications Group Co.; Ltd.,N/A,N/A
36.138.202.60,2,10,China,China Mobile Communications Group Co.; Ltd.,N/A,N/A
37.120.213.13,2,15,Switzerland,M247 Europe SRL,N/A,N/A
38.224.81.123,2,2,Ecuador,PUNTONET S.A.,N/A,N/A
38.25.30.40,2,2,Peru,WI-NET TELECOM S.A.C.,N/A,N/A
41.32.217.26,2,2,Egypt,TE Data,N/A,N/A
44.220.188.179,2,3,United States,Amazon.com; Inc.,N/A,N/A
45.10.155.65,2,17,France,PacketHub S.A.,N/A,N/A
45.10.155.66,2,7,France,PacketHub S.A.,N/A,N/A
45.204.210.229,2,118,Hong Kong,VpsQuan L.L.C.,N/A,N/A
45.227.254.130,2,17,Panama,Flyservers S.A.,N/A,N/A
45.55.73.36,2,12,United States,DigitalOcean; LLC,N/A,N/A
45.78.194.242,2,59,Singapore,Byteplus Pte. Ltd.,N/A,N/A
45.84.137.251,2,8,France,PacketHub S.A.,N/A,N/A
46.151.182.181,2,2,Netherlands,Ghosty Networks LLC,N/A,N/A
46.151.182.45,2,88,Netherlands,Ghosty Networks LLC,N/A,N/A
47.236.76.100,2,6,Singapore,Alibaba US Technology Co.; Ltd.,N/A,N/A
47.90.209.221,2,6,United States,Alibaba US Technology Co.; Ltd.,N/A,N/A
51.81.208.33,2,10,United States,OVH SAS,N/A,N/A
58.209.234.84,2,10,China,Chinanet,N/A,N/A
60.173.100.181,2,2,China,Chinanet,N/A,N/A
60.8.224.202,2,4,China,CHINA UNICOM China169 Backbone,N/A,N/A
61.243.126.8,2,2,China,CHINA UNICOM China169 Backbone,N/A,N/A
61.34.98.139,2,5,South Korea,LG DACOM Corporation,N/A,N/A
62.60.130.29,2,8,Iran,Cipher Operations Doo Beograd - Novi Beograd,N/A,N/A
64.23.252.110,2,14,United States,DigitalOcean; LLC,N/A,N/A
64.62.197.212,2,14,United States,Hurricane Electric LLC,N/A,N/A
64.72.74.162,2,12,United States,Crown Castle Fiber LLC,N/A,N/A
64.89.163.140,2,2,United Kingdom,Netiface America; Inc.,N/A,N/A
64.89.163.154,2,2,United Kingdom,Netiface America; Inc.,N/A,N/A
64.89.163.165,2,2,United Kingdom,Netiface America; Inc.,N/A,N/A
64.89.163.170,2,2,United Kingdom,Netiface America; Inc.,N/A,N/A
66.94.106.182,2,2,United States,Contabo Inc.,N/A,N/A
74.48.137.131,2,122,United States,MULTACOM CORPORATION,N/A,N/A
77.2.53.145,2,122,Germany,Telefonica Germany,N/A,N/A
77.83.36.166,2,17,Ukraine,Layer7 Networks GmbH,N/A,N/A
78.186.122.137,2,2,Türkiye,Turk Telekom,N/A,N/A
8.208.115.249,2,6,United Kingdom,Alibaba US Technology Co.; Ltd.,N/A,N/A
8.209.246.104,2,6,Japan,Alibaba US Technology Co.; Ltd.,N/A,N/A
8.215.41.147,2,6,Indonesia,Alibaba US Technology Co.; Ltd.,N/A,N/A
8.220.192.64,2,6,South Korea,Alibaba US Technology Co.; Ltd.,N/A,N/A
81.21.9.226,2,6,Jordan,Vtel Holdings Limited/jordan Co.,N/A,N/A
83.142.209.8,2,152,Netherlands,Ghosty Networks LLC,N/A,N/A
84.43.254.214,2,12,Bulgaria,M SAT Cable EAD,N/A,N/A
87.121.125.208,2,9,Kazakhstan,NLS Kazakhstan LLC,N/A,N/A
89.104.102.127,2,8,Uzbekistan,Uzbektelekom Joint Stock Company,N/A,N/A
93.42.222.164,2,12,Italy,Fastweb,N/A,N/A
94.26.106.201,2,90,Germany,dataforest GmbH,N/A,N/A
95.217.75.11,2,10,Finland,Hetzner Online GmbH,N/A,N/A
1.1.179.83,1,6,Thailand,TOT Public Company Limited,N/A,N/A
1.172.13.3,1,11,Taiwan,Data Communication Business Group,N/A,N/A
1.172.252.64,1,11,Taiwan,Data Communication Business Group,N/A,N/A
1.193.163.2,1,6,China,Chinanet,N/A,N/A
1.197.169.109,1,6,China,Chinanet,N/A,N/A
1.212.92.138,1,4,South Korea,LG DACOM Corporation,N/A,N/A
1.220.64.218,1,7,South Korea,LG DACOM Corporation,N/A,N/A
1.27.192.214,1,11,China,CHINA UNICOM China169 Backbone,N/A,N/A
1.82.135.154,1,6,China,Chinanet,N/A,N/A
101.126.143.152,1,5,China,Beijing Volcano Engine Technology Co.; Ltd.,N/A,N/A
101.126.157.140,1,12,China,Beijing Volcano Engine Technology Co.; Ltd.,N/A,N/A
101.126.35.9,1,25,China,Beijing Volcano Engine Technology Co.; Ltd.,N/A,N/A
101.126.54.167,1,10,China,Beijing Volcano Engine Technology Co.; Ltd.,N/A,N/A
101.126.54.95,1,5,China,Beijing Volcano Engine Technology Co.; Ltd.,N/A,N/A
101.126.55.95,1,20,China,Beijing Volcano Engine Technology Co.; Ltd.,N/A,N/A
101.126.82.218,1,5,China,Beijing Volcano Engine Technology Co.; Ltd.,N/A,N/A
101.126.89.35,1,5,China,Beijing Volcano Engine Technology Co.; Ltd.,N/A,N/A
101.128.132.131,1,2,Japan,Internet Initiative Japan Inc.,N/A,N/A
101.35.48.182,1,9,China,Shenzhen Tencent Computer Systems Company Limited,N/A,N/A
101.36.106.134,1,3,Hong Kong,UCLOUD INFORMATION TECHNOLOGY HK LIMITED,N/A,N/A
101.36.107.228,1,5,Hong Kong,UCLOUD INFORMATION TECHNOLOGY HK LIMITED,N/A,N/A
101.36.97.80,1,3,United Kingdom,UCLOUD INFORMATION TECHNOLOGY HK LIMITED,N/A,N/A
101.47.13.68,1,3,Singapore,Byteplus Pte. Ltd.,N/A,N/A
101.47.158.137,1,3,Singapore,Byteplus Pte. Ltd.,N/A,N/A
101.69.132.194,1,7,China,CHINA UNICOM China169 Backbone,N/A,N/A
101.89.148.7,1,15,China,China Telecom Group,N/A,N/A
102.209.220.182,1,1,Ivory Coast,ORANGE-COTE-IVOIRE,N/A,N/A
102.38.3.107,1,6,Libya,Giga-Communication,N/A,N/A
102.38.3.181,1,6,Libya,Giga-Communication,N/A,N/A
102.45.193.82,1,2,Egypt,TE Data,N/A,N/A
103.109.137.10,1,1,India,Hubcom Techno System Llp,N/A,N/A
103.113.50.214,1,7,Indonesia,PT Cyberindo Aditama,N/A,N/A
103.114.146.178,1,10,Laos,Mangkone Technology Co. Ltd.,N/A,N/A
103.131.129.90,1,11,India,Kerala Vision Broad Band Private Limited,N/A,N/A
103.139.154.160,1,5,Vietnam,VIET DIGITAL TECHNOLOGY LIABILITY COMPANY,N/A,N/A
103.145.4.161,1,1,Vietnam,VIETNAM POSTS AND TELECOMMUNICATIONS GROUP,N/A,N/A
103.147.248.44,1,6,India,Softcrop It,N/A,N/A
103.154.123.19,1,5,Indonesia,PT Mora Telematika Indonesia,N/A,N/A
103.157.24.46,1,122,Indonesia,PT Dapur Remaja Multi Sarana,N/A,N/A
103.158.130.226,1,2,Indonesia,PT Sarva Solution Indonesia,N/A,N/A
103.159.221.47,1,2,Indonesia,PT. Fiber Networks Indonesia,N/A,N/A
103.161.145.181,1,1,India,Kerala Vision Broad Band Private Limited,N/A,N/A
103.164.137.206,1,4,Indonesia,PT iForte Global Internet,N/A,N/A
103.165.157.229,1,2,Indonesia,MEGADATA-ISP,N/A,N/A
103.171.69.111,1,5,Bangladesh,Multilink International,N/A,N/A
103.171.69.119,1,5,Bangladesh,Multilink International,N/A,N/A
103.171.69.99,1,5,Bangladesh,Multilink International,N/A,N/A
103.174.102.241,1,5,India,IDIGITALCAMP WEB SERVICES,N/A,N/A
103.175.30.230,1,6,India,ONEOTT INTERTAINMENT LIMITED,N/A,N/A
103.176.227.208,1,7,Indonesia,PT Pass Internet Indonesia,N/A,N/A
103.177.4.230,1,5,India,Mahalaxmi Communication,N/A,N/A
103.18.133.253,1,1,Indonesia,PT. Bangun Abadi Teknologi Indonesia,N/A,N/A
103.182.192.194,1,4,Indonesia,PT iForte Global Internet,N/A,N/A
103.182.200.6,1,4,Indonesia,PT iForte Global Internet,N/A,N/A
[phone].28,1,1,Pakistan,ASCON TEL PRIVATE LIMITED,N/A,N/A
103.2.181.186,1,1,Singapore,Pacific Internet Pte Ltd,N/A,N/A
103.214.219.39,1,1,Bangladesh,MD SHIRAJUL HAIDER TA Cue Club Technology,N/A,N/A
103.218.241.106,1,10,Hong Kong,UCLOUD INFORMATION TECHNOLOGY HK LIMITED,N/A,N/A
103.218.243.42,1,10,Hong Kong,UCLOUD INFORMATION TECHNOLOGY HK LIMITED,N/A,N/A
103.230.120.88,1,12,Thailand,Bangmod Enterprise Co.; Ltd.,N/A,N/A
103.236.154.142,1,17,India,Quest Consultancy Pvt Ltd,N/A,N/A
103.253.21.199,1,5,Vietnam,PSG JOINT STOCK COMPANY,N/A,N/A
103.3.43.242,1,6,India,Tata Teleservices Maharashtra Ltd,N/A,N/A
103.54.153.146,1,5,Singapore,Host Universal Pty Ltd,N/A,N/A
103.68.22.115,1,5,India,Ani Network Pvt Ltd,N/A,N/A
103.72.147.96,1,20,Singapore,UCLOUD INFORMATION TECHNOLOGY HK LIMITED,N/A,N/A
103.74.253.71,1,3,Thailand,NIPA TECHNOLOGY CO.; LTD,N/A,N/A
103.78.140.174,1,4,Indonesia,PT INDONESIA COMNETS PLUS,N/A,N/A
103.8.185.158,1,7,Indonesia,PT Aplikanusa Lintasarta,N/A,N/A
103.81.170.109,1,2,China,HanMing HK Limited,N/A,N/A
103.83.9.206,1,1,India,Devdarpan Broadband Pvt. Ltd.,N/A,N/A
103.94.137.251,1,1,India,Alliance Broadband Services Pvt. Ltd.,N/A,N/A
103.94.27.78,1,1,India,HOSTZOP CLOUD SERVICES PRIVATE LIMITED,N/A,N/A
103.97.101.30,1,4,Indonesia,Dinas Kominfo Kota Pekalongan,N/A,N/A
104.128.129.111,1,3,Russia,I-servers Ltd,N/A,N/A
104.155.113.48,1,9,Belgium,Google LLC,N/A,N/A
105.154.235.171,1,1,Morocco,MT-MPLS,N/A,N/A
105.157.87.154,1,1,Morocco,MT-MPLS,N/A,N/A
105.158.29.135,1,1,Morocco,MT-MPLS,N/A,N/A
105.159.124.252,1,1,Morocco,MT-MPLS,N/A,N/A
105.159.168.214,1,2,Morocco,MT-MPLS,N/A,N/A
106.13.132.22,1,5,China,Beijing Baidu Netcom Science and Technology Co.; Ltd.,N/A,N/A
106.13.181.42,1,5,China,Beijing Baidu Netcom Science and Technology Co.; Ltd.,N/A,N/A
106.13.69.159,1,5,China,Beijing Baidu Netcom Science and Technology Co.; Ltd.,N/A,N/A
106.243.155.71,1,4,South Korea,LG DACOM Corporation,N/A,N/A
106.251.233.106,1,5,South Korea,LG DACOM Corporation,N/A,N/A
106.75.12.244,1,5,China,China Unicom Beijing Province Network,N/A,N/A
106.75.13.37,1,5,China,China Unicom Beijing Province Network,N/A,N/A
106.75.25.212,1,12,China,China Unicom Beijing Province Network,N/A,N/A
106.75.9.25,1,5,China,China Unicom Beijing Province Network,N/A,N/A
107.150.119.229,1,5,Hong Kong,UCLOUD INFORMATION TECHNOLOGY HK LIMITED,N/A,N/A
107.170.58.77,1,12,United States,DigitalOcean; LLC,N/A,N/A
107.172.20.103,1,5,United States,HostPapa,N/A,N/A
109.105.210.72,1,1,Portugal,Zenlayer Inc,N/A,N/A
109.199.121.91,1,5,France,Contabo GmbH,N/A,N/A
109.205.211.57,1,1,Azerbaijan,MEVSPACE sp. z o.o.,N/A,N/A
109.233.21.109,1,6,Lebanon,Waves S.a.l,N/A,N/A
109.92.120.247,1,4,Serbia,TELEKOM SRBIJA a.d.,N/A,N/A
110.136.218.162,1,2,Indonesia,PT Telekomunikasi Indonesia,N/A,N/A
110.138.222.24,1,106,Indonesia,PT Telekomunikasi Indonesia,N/A,N/A
110.44.117.64,1,6,Nepal,VIA NET COMMUNICATION LTD.,N/A,N/A
111.17.213.162,1,6,China,Shandong Mobile Communication Company Limited,N/A,N/A
111.171.125.94,1,6,South Korea,SK Broadband Co Ltd,N/A,N/A
111.194.229.14,1,6,China,China Unicom Beijing Province Network,N/A,N/A
111.198.51.131,1,11,China,China Unicom Beijing Province Network,N/A,N/A
111.207.112.5,1,5,China,China Unicom Beijing Province Network,N/A,N/A
111.229.67.242,1,5,China,Shenzhen Tencent Computer Systems Company Limited,N/A,N/A
111.248.10.75,1,1,Taiwan,Data Communication Business Group,N/A,N/A
111.39.206.23,1,6,China,China Mobile Communications Group Co.; Ltd.,N/A,N/A
111.47.243.219,1,5,China,China Mobile Communications Group Co.; Ltd.,N/A,N/A
111.53.131.79,1,6,China,China Mobile communications corporation,N/A,N/A
111.53.147.80,1,10,China,China Mobile communications corporation,N/A,N/A
111.70.23.235,1,6,Taiwan,Mobile Business Group,N/A,N/A
111.70.32.198,1,6,Taiwan,Mobile Business Group,N/A,N/A
111.70.51.23,1,6,Taiwan,Mobile Business Group,N/A,N/A
[phone].164,1,5,China,CHINA UNICOM China169 Backbone,N/A,N/A
112.164.209.49,1,6,South Korea,Korea Telecom,N/A,N/A
112.164.4.52,1,11,South Korea,Korea Telecom,N/A,N/A
112.217.109.154,1,5,South Korea,LG DACOM Corporation,N/A,N/A
112.26.50.170,1,1,China,China Mobile Communications Group Co.; Ltd.,N/A,N/A
112.27.129.78,1,6,China,China Mobile Communications Group Co.; Ltd.,N/A,N/A
112.6.127.244,1,6,China,Shandong Mobile Communication Company Limited,N/A,N/A
112.78.135.82,1,2,Indonesia,Biznet ISP,N/A,N/A
113.108.88.121,1,6,China,Chinanet,N/A,N/A
113.133.166.150,1,5,China,CHINANET SHAANXI province Cloud Base network,N/A,N/A
113.164.234.202,1,1,Vietnam,VNPT Corp,N/A,N/A
113.219.245.57,1,5,China,No.293;Wanbao Avenue,N/A,N/A
113.45.48.119,1,1,China,Huawei Cloud Service data center,N/A,N/A
113.56.161.85,1,5,China,CHINA UNICOM China169 Backbone,N/A,N/A
113.78.173.254,1,12,China,Chinanet,N/A,N/A
114.104.188.248,1,1,China,Chinanet,N/A,N/A
114.220.238.224,1,5,China,Chinanet,N/A,N/A
115.186.175.94,1,4,Pakistan,Nayatel Pvt Ltd,N/A,N/A
115.190.142.147,1,5,China,Beijing Volcano Engine Technology Co.; Ltd.,N/A,N/A
115.190.24.246,1,5,China,Beijing Volcano Engine Technology Co.; Ltd.,N/A,N/A
115.190.63.82,1,3,China,Beijing Volcano Engine Technology Co.; Ltd.,N/A,N/A
115.191.28.64,1,5,China,Beijing Volcano Engine Technology Co.; Ltd.,N/A,N/A
115.220.0.238,1,5,China,CT-HangZhou-IDC,N/A,N/A
115.231.13.120,1,5,China,CT-HangZhou-IDC,N/A,N/A
115.244.175.130,1,1,India,Reliance Jio Infocomm Limited,N/A,N/A
115.245.136.58,1,2,India,Reliance Jio Infocomm Limited,N/A,N/A
116.110.0.6,1,5,Vietnam,Viettel Corporation,N/A,N/A
116.110.144.188,1,59,Vietnam,Viettel Corporation,N/A,N/A
116.110.149.125,1,10,Vietnam,Viettel Corporation,N/A,N/A
116.110.151.247,1,104,Vietnam,Viettel Corporation,N/A,N/A
116.110.158.15,1,161,Vietnam,Viettel Corporation,N/A,N/A
116.110.212.71,1,110,Vietnam,Viettel Corporation,N/A,N/A
116.110.215.52,1,28,Vietnam,Viettel Corporation,N/A,N/A
116.110.216.174,1,24,Vietnam,Viettel Corporation,N/A,N/A
116.110.219.16,1,35,Vietnam,Viettel Corporation,N/A,N/A
116.118.45.133,1,1,Vietnam,Webico Company Limited,N/A,N/A
116.147.40.93,1,5,China,CHINA UNICOM China169 Backbone,N/A,N/A
116.193.169.130,1,1,Hong Kong,POWER LINE DATACENTER,N/A,N/A
116.232.19.229,1,6,China,China Telecom Group,N/A,N/A
116.253.213.64,1,5,China,CHINATELECOM Guangxi Nanning IDC networkdescr: NanningGuangxi Province; P.R.China.,N/A,N/A
116.255.159.84,1,5,China,CHINA UNICOM China169 Backbone,N/A,N/A
116.48.138.69,1,6,Hong Kong,HKT Limited,N/A,N/A
116.6.109.157,1,5,China,China Telecom Next Generation Carrier Network,N/A,N/A
116.99.168.182,1,67,Vietnam,Viettel Corporation,N/A,N/A
116.99.169.42,1,110,Vietnam,Viettel Corporation,N/A,N/A
116.99.170.151,1,169,Vietnam,Viettel Corporation,N/A,N/A
116.99.171.221,1,65,Vietnam,Viettel Corporation,N/A,N/A
116.99.171.253,1,17,Vietnam,Viettel Corporation,N/A,N/A
116.99.172.74,1,42,Vietnam,Viettel Corporation,N/A,N/A
116.99.173.223,1,145,Vietnam,Viettel Corporation,N/A,N/A
116.99.174.188,1,12,Vietnam,Viettel Corporation,N/A,N/A
117.102.114.74,1,7,Indonesia,BIZNET NETWORKS,N/A,N/A
117.102.74.131,1,2,Indonesia,BIZNET NETWORKS,N/A,N/A
117.140.5.178,1,12,China,China Mobile Communications Group Co.; Ltd.,N/A,N/A
[phone].214,1,6,China,China Mobile Communications Group Co.; Ltd.,N/A,N/A
117.250.70.29,1,6,India,National Internet Backbone,N/A,N/A
117.40.190.144,1,11,China,Chinanet,N/A,N/A
118.107.42.32,1,1,Singapore,CTG Server Limited,N/A,N/A
118.107.42.40,1,1,Singapore,CTG Server Limited,N/A,N/A
118.126.82.104,1,5,China,Shenzhen Tencent Computer Systems Company Limited,N/A,N/A
118.163.231.11,1,1,Taiwan,Data Communication Business Group,N/A,N/A
118.170.88.10,1,11,Taiwan,Data Communication Business Group,N/A,N/A
118.183.180.108,1,6,China,Chinanet,N/A,N/A
118.185.85.137,1,5,India,Vodafone Idea Ltd,N/A,N/A
118.193.46.245,1,5,Hong Kong,UCLOUD INFORMATION TECHNOLOGY HK LIMITED,N/A,N/A
118.193.47.114,1,3,Hong Kong,UCLOUD INFORMATION TECHNOLOGY HK LIMITED,N/A,N/A
118.193.58.125,1,3,Germany,UCLOUD INFORMATION TECHNOLOGY HK LIMITED,N/A,N/A
118.244.195.241,1,2,China,China Networks Inter-Exchange,N/A,N/A
118.248.74.241,1,11,China,Chinanet,N/A,N/A
119.160.167.166,1,6,Brunei,Unified National Networks,N/A,N/A
119.6.55.57,1,6,China,CHINA UNICOM China169 Backbone,N/A,N/A
119.96.159.237,1,5,China,CHINANET Hubei province network,N/A,N/A
119.96.173.30,1,5,China,CHINANET Hubei province network,N/A,N/A
120.157.223.40,1,17,Australia,Telstra Limited,N/A,N/A
120.203.25.201,1,10,China,China Mobile communications corporation,N/A,N/A
